愧我当初赠木桃,27,愧我当初赠木桃。
daxp-WoZhuYe-SiLangTanMu.xml_0,我主爷金沙滩早把命丧，,8840266.0525977202,0.14285714285714285
sdxp-WoHeNi-SiLangTanMu.xml_29,怕你一去就不回还。,8877389.799571868,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_13,你叔王不让位再去骂他。,8902499.3221683837,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_6,将身儿来至在机房织绢，,8921242.7529431432,0.0
daeh-SunShangXiang-BieHuangGong.xml_9,叹一声不由人珠泪涟涟。,8923504.1002211049,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_15,愿天下从此后国泰民安。,8929307.2976722755,0.0
sdxp-WoHeNi-SiLangTanMu.xml_32,适才叫咱盟誓愿，,8952327.6489306148,0.0
daeh-LiYanFei-DaBaoGuo.xml_8,赐你的上方剑朝房问话，,8955731.6565275434,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_15,愿邦家从此后国泰民安。,8956683.9920405373,0.0
daxp-DangRiLi-SuoLinNang.xml_13,怎奈我在轿中赤手空拳。,8958708.9358930569,0.14285714285714285
daxp-ZhiJianTa-WangJiangTing.xml_2,何人来把书信寄？,8995174.1644189879,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_3,老薛保好一似浪里舟船。,8998328.0832321625,0.0
daeh-ZiNaRi-ErJinGong.xml_10,耳边厢又听得朝靴响亮，,9001942.9616268687,0.0
daxp-ErTingDe-SuoLinNang.xml_16,听薛良一语来相告，,9003282.3962734435,0.0
daxp-DiTouLi-NvQiJie.xml_4,哪一位去往南京转，,9034680.8920205049,0.0
daeh-ZiNaRi-ErJinGong.xml_0,自那日与徐杨决裂以后，,9066327.2924096454,0.0
daxp-DangRiLi-SuoLinNang.xml_4,那花轿必定是因陋就简，,9109329.9932146668,0.0
daxp-QiaoLouShang-HuangShanLei.xml_7,原来是秋风起扫叶之声。,9125317.6203840058,0.0
daxp-ChunQiuTing-SuoLinNang.xml_25,安他半世凤凰巢。,9150236.0749825779,0.0
daxp-ErTingDe-SuoLinNang.xml_23,安她半世凤凰剿。,9150236.0749825779,0.0
daeh-TanHongYan-HuoXiaoYu.xml_1,美满姻缘付东流。,9216652.3144813273,0.0
daeh-LiYanFei-DaBaoGuo.xml_4,将江山让太师权且代贺，,9244596.6958177406,0.0
daxp-GuanShiYin-TianNvSanHua.xml_7,催祥云驾瑞彩速赴佛场。,9310608.1125872284,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_13,但愿得八主贤王从中周旋早成美眷、扫狼烟叫那胡儿不敢进犯、保叔王锦锈江山。,9317606.7007090859,0.0
daxp-DangRiLi-SuoLinNang.xml_9,她泪自弹、声续断、似杜鹃、啼别院、巴峡哀猿动人心弦，好不惨然。,9355870.9448784105,0.0
daxp-LaoDieDie-YuZhouFeng.xml_3,观此本免了儿一门祸殃。,9379498.2336863559,0.0
daxp-NiDeFu-FenHeWan.xml_0,你的父去投军无音信，,9386105.0430742688,0.0
daxp-ZhiJianTa-WangJiangTing.xml_4,莫不是平地风波起，,9412236.364107484,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_2,思想起从前事心中悔恨，,9422824.0809731353,0.0
daeh-LiYanFei-ErJinGong.xml_5,我只得怀抱太子两泪汪汪口口声声哭的是先王。,9429540.2386647779,0.14285714285714285
daxp-LaoDieDie-SanJiZhang-2.xml_1,儿命苦怎配着状元才郎？,9434217.3330421858,0.0
sdxp-WoHeNi-SiLangTanMu.xml_31,一夜之间你怎能回还。,9500580.7449631691,0.0
daxp-DangRiLi-SuoLinNang.xml_0,当日里好风光忽觉转变，,9539238.2143491209,0.14285714285714285
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_1,见玉兔（哇）玉兔又早东升。,9553690.9770815708,0.0
daxp-ErTingDe-SuoLinNang.xml_11,难免怀疑在心梢。,9554206.3192621712,0.0
daxp-ZheCaiShi-SuoLinNang.xml_1,不想团圆在今朝。,9554206.3192621712,0.0
sdxp-DangNianHan-SanJiZhang.xml_20,爹爹为何你要退婚？,9615569.9700863082,0.0
daeh-TanHongYan-HuoXiaoYu.xml_2,薄幸冤家音信无有，,9624752.1696308386,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_1,行不安坐不宁情态缠绵。,9670729.7196273468,0.0
daeh-WuDuanQiao-BiYuZan.xml_6,一心早想寻短见，,9733480.1068773754,0.0
daxp-ErTingDe-SuoLinNang.xml_22,分我一枝珊瑚宝，,9753523.4721256401,0.14285714285714285
sdxp-DangNianHan-SanJiZhang.xml_13,商鞅不中苏季子，,9753523.4721256401,0.0
daxp-SuSanLi-NvQiJie.xml_7,来生变犬马我当报还！,9769784.5085951518,0.2857142857142857
daxp-XiShiNv-XiShi.xml_2,只为着守清寒柴门近水，,9772337.6082312409,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_1,闭口无言王春娥。,9841218.0230389498,0.0
daxp-ZhiJianTa-WangJiangTing.xml_5,隐情不敢实告妻。,9866675.1510788668,0.0
daxp-WoDeNiang-XinAnYi.xml_2,这几日身不爽心中烦闷，,9878136.355275197,0.0
daxp-ChunQiuTing-SuoLinNang.xml_5,为何鲛珠化泪抛？,9879994.6190964133,0.0
daxp-FeiShiWo-TaoHuaCun.xml_1,只怪你呆头呆脑慌慌张张。,9883116.0406107996,0.0
daxp-FeiShiWo-TaoHuaCun.xml_7,桃花村口莫彷徨。,9898400.9576150533,0.14285714285714285
daeh-SunShangXiang-BieHuangGong.xml_0,孙尚香坐宫院自思自叹，,9958871.1229146644,0.0
daeh-ZiNaRi-ErJinGong.xml_5,竟把我孤儿寡母当做了马牛。,9960515.0806853417,0.2857142857142857
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_5,寸土怎能够属于他人。,9974903.4044239558,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_4,背转身来哭嚎啕。,9979424.816734286,0.0
daxp-JiaoZhangSheng-HongNiang.xml_4,这也算是一段风流佳话，,9988993.5703058671,0.0
daxp-ErDeFu-HongNiGuan.xml_3,倒不如与伯党匹配鸾凰。,10034013.606321335,0.0
daeh-CanQiQi-WuLongZuo.xml_2,千金休哪曾受磨房景况，,10067258.545544585,0.0
sdxp-SuLongWei-WuJiaPo.xml_42,买绫罗、做衣衫、买白纸、糊白幡、打首饰、做妆奁，,10077993.017594459,0.0
sdxp-DangNianHan-SanJiZhang.xml_14,在六国封相人上人。,10092170.421061695,0.0
daxp-SuSanLi-NvQiJie.xml_5,与我那三郎把信传。,10261772.654314866,0.14285714285714285
daxp-QiaoLouShang-HuangShanLei.xml_1,父子们去采药未见回程。,10276875.394436682,0.0
sdxp-SuLongWei-WuJiaPo.xml_33,家人小厮有万千。,10282494.474457506,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_0,陈三两在大堂把话云，,10296446.91214251,0.0
daxp-QiaoLouShang-HuangShanLei.xml_6,忙移步隔花荫留神听定，,10303077.469618959,0.0
daxp-ZheCaiShi-SuoLinNang.xml_0,这才是人生难预料，,10325762.703191247,0.0
daeh-ZiNaRi-ErJinGong.xml_8,李艳妃坐昭阳自思自想，,10387488.378175883,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_2,家住在罗郡城魁星楼下，,10410829.855790919,0.0
daxp-DangRiLi-SuoLinNang.xml_6,虽然是古青庐以朴为俭，,10421012.607599063,0.0
daxp-FeiShiWo-TaoHuaCun.xml_17,听我的号令上战场。,10433105.297060508,0.14285714285714285
sdxp-DangNianHan-SanJiZhang.xml_9,当年韩信与苏秦，,10506485.416403079,0.14285714285714285
daxp-MengTingDe-MuiGuiYingGuaShuai.xml_3,敌血飞溅石榴裙。,10561088.230721368,0.0
sdxp-WoHeNi-SiLangTanMu.xml_22,讲什么夫妻情恩德不浅，,10598354.501170421,0.0
sdxp-SuLongWei-WuJiaPo.xml_24,提起了旁人我不晓，,10610122.953224828,0.14285714285714285
daxp-DiTouLi-NvQiJie.xml_7,来生变犬马我当报还。,10642872.691207847,0.2857142857142857
daxp-ZhiJianTa-WangJiangTing.xml_7,何必独自就暗猜疑。,10715195.416317565,0.0
daeh-ZiNaRi-ErJinGong.xml_2,先王爷晏驾后太子年幼，,10728036.531505285,0.0
sdxp-SuLongWei-WuJiaPo.xml_28,我父在朝为官宦，,10731337.588486748,0.14285714285714285
daxp-XiRiLi-LongFengChengXiang.xml_4,月老本是乔国丈，,10744190.833217278,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_5,恰便似嫦娥离月宫，,10751150.56904442,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_4,怒气不息在机房闷坐，,10789952.22946764,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_2,我本是被骗进的富春院，,10794486.716013333,0.14285714285714285
daeh-LiYanFei-ErJinGong.xml_1,想起了朝中事好不惨伤！,10801622.033386342,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_5,因此上到郊外来捡芦花（呀）。,10811873.534160338,0.0
daxp-JiaoZhangSheng-HongNiang.xml_2,放大胆忍气吞声休害怕，,10894930.018148985,0.0
daeh-LiYanFei-DaBaoGuo.xml_6,写文约我且把玉玺打下，,10975451.950320449,0.14285714285714285
daxp-SuSanLi-NvQiJie.xml_3,过往的君子听我言。,10976308.164820777,0.14285714285714285
daxp-ErDeFu-HongNiGuan.xml_4,清早起我和他一度商量，,10987082.071535839,0.14285714285714285
sdeh-WenSanNiang-SanNiangJiaoZi.xml_3,老薛保你不必苦哀告，,11059054.480490129,0.0
daxp-ChunQiuTing-SuoLinNang.xml_7,世上何尝尽富豪，,11077098.095451137,0.0
daeh-SunShangXiang-BieHuangGong.xml_8,恨只恨我兄长把事错办，,11090851.002040692,0.14285714285714285
daxp-FeiShiWo-TaoHuaCun.xml_14,倘若是你响她也响，,11171541.704806061,0.0
daxp-DangRiLi-SuoLinNang.xml_7,哪有这短花帘，旧花幔，参差流苏，残破不全。,11189307.247298636,0.0
danbz-KanDaWang-BaWangBieJi.xml_3,猛抬头见碧落月色清明。,11223004.897139985,0.0
daxp-ErTingDe-SuoLinNang.xml_0,耳听得悲声惨心中如捣，,11252867.938701538,0.0
daxp-ZhiJianTa-WangJiangTing.xml_0,只见他一封书信握手里，,11255521.095443383,0.0
sdxp-SuLongWei-WuJiaPo.xml_40,这锭银子奴不要，,11269614.520714846,0.0
sdxp-SuLongWei-WuJiaPo.xml_32,我进相府对父言，,11269614.520714846,0.14285714285714285
danbz-BeiJiuChan-ChunGuiMeng.xml_1,算当初曾经得几晌温存。,11279463.490674734,0.2857142857142857
daxp-WoZhuYe-SiLangTanMu.xml_3,一心心要夺取宋室江山。,11282202.297070248,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_4,诗书易礼都学会，,11346887.431055024,0.0
sdxp-SuLongWei-WuJiaPo.xml_26,你我同把相府进，,11379253.708707323,0.14285714285714285
sdxp-SuLongWei-WuJiaPo.xml_36,军爷说话理不端，,11429164.751364406,0.0
daxp-ChunQiuTing-SuoLinNang.xml_9,也有失意痛哭嚎啕，,11472228.961363142,0.0
daxp-XiRiLi-LongFengChengXiang.xml_3,安排虎计害刘王。,11481642.035292465,0.0
daxp-FeiShiWo-TaoHuaCun.xml_10,不但要仔细听、还要仔细想，,11482511.427270524,0.0
daxp-XiShiNv-XiShi.xml_3,每日里浣纱去又傍清溪。,11509813.56477743,0.0
daxp-ChunQiuTing-SuoLinNang.xml_12,耳听得悲声惨心中如捣，,11525738.159112995,0.0
sdxp-SuLongWei-WuJiaPo.xml_37,欺奴犹如欺了天。,11565744.834521646,0.0
daxp-ErTingDe-SuoLinNang.xml_28,麟儿哪有神送到，,11580118.941789225,0.0
daxp-ErTingDe-SuoLinNang.xml_20,我正不足她正少，,11585008.53297947,0.14285714285714285
daxp-WoHeNi-SangYuanHui.xml_0,我和你有什么夫妻的情，,11586727.109014982,0.14285714285714285
daeh-ZiNaRi-ErJinGong.xml_9,想起了老王爷好不惨伤。,11680041.620765654,0.0
sdxp-SuLongWei-WuJiaPo.xml_38,西凉的鞑子将你斩，,11707902.436155386,0.0
sdxp-WoHeNi-SiLangTanMu.xml_26,你那里休得要巧言舌辨，,11715278.047502534,0.0
sdxp-DangNianHan-SanJiZhang.xml_19,非是女儿言不逊，,11719249.327470358,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_0,遭不幸老王爷晏了御驾，,11733535.449067088,0.0
daeh-SunShangXiang-BieHuangGong.xml_4,与周郎定巧计把皇叔来骗，,11737416.491772052,0.0
sdxp-WoHeNi-SiLangTanMu.xml_24,因何故终日里愁眉不展，,11752000.039632134,0.0
daxp-GuanShiYin-TianNvSanHua.xml_3,白鹦鹉与仙鸟在灵岩神岘上下飞翔；,11755400.763398824,0.0
sdxp-SuLongWei-WuJiaPo.xml_35,打板子、上夹棍、丢南牢、坐监禁、管叫你思前容易退后难。,11780600.351038868,0.0
daxp-TingTaYan-ZuoGong.xml_4,我这里走向前再把礼见，,11802552.254375877,0.14285714285714285
daxp-LaoDieDie-SanJiZhang-2.xml_2,父道那薛平贵是那化郎模样，,11812474.62568764,0.0
danbz-KanDaWang-BaWangBieJi.xml_2,轻移步走向前荒郊站定，,11839776.679891516,0.0
daxp-GuanShiYin-TianNvSanHua.xml_0,观世音满月面珠开妙相，,11939421.332140343,0.0
daxp-ChunQiuTing-SuoLinNang.xml_3,想必是新婚渡鹊桥，,11942065.006806845,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_0,蒙君子至诚心再三问话，,11946644.356281508,0.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml_0,昨日宫中何等宠幸，,11954074.406913005,0.0
daxp-XiShiNv-XiShi.xml_0,西施女生长在苎萝村里，,11957929.092620995,0.0
daxp-ErDeFu-HongNiGuan.xml_2,奴这里只把那结婚思量，,12003525.96755988,0.0
sdxp-DangNianHan-SanJiZhang.xml_12,登台拜帅天下闻。,12064240.35766712,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_1,死里逃生甚惨凄。,12073038.651847644,0.0
daxp-DiTouLi-NvQiJie.xml_0,低头离了洪洞县，,12168425.148244191,0.0
daeh-ZiNaRi-ErJinGong.xml_12,有一句话儿不好言讲，,12184467.834971873,0.0
sdxp-SuLongWei-WuJiaPo.xml_25,苏龙魏虎是内亲。,12232299.704927113,0.0
daxp-QiaoLouShang-HuangShanLei.xml_3,不知他在荒山何处安身。,12291570.818439197,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_3,我与母亲两分离。,12362600.236964524,0.14285714285714285
daxp-DangRiLi-SuoLinNang.xml_16,有金珠和珍宝光华灿烂，,12398955.561654294,0.0
sdxp-SuLongWei-WuJiaPo.xml_41,与你娘做一个安家钱。,12407060.556932475,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_10,只骂得贼昏王无言对答。,12435475.094931016,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_4,皓月当空，,12497784.013074782,0.14285714285714285
daxp-GuanShiYin-TianNvSanHua.xml_4,绿柳枝酒甘露三千界上，,12510369.822321225,0.0
daeh-LiYanFei-ErJinGong.xml_4,有几句话儿我不好言讲，,12530274.458182586,0.14285714285714285
daxp-DiTouLi-NvQiJie.xml_5,与我那三郎把信传。,12543552.357654003,0.14285714285714285
daxp-XiRiLi-LongFengChengXiang.xml_0,昔日里梁鸿配孟光，,12548896.055437241,0.0
sdxp-SuLongWei-WuJiaPo.xml_43,落得个孝子的名儿在那天下传。,12551310.164370984,0.0
daxp-WoDeNiang-XinAnYi.xml_0,我的娘她忘了女生外姓，,12724716.326250654,0.14285714285714285
daxp-MengJunZi-ChunQiuPei-2.xml_1,虽然是不相识我就不得不答。,12733948.487798039,0.14285714285714285
daeh-ZiNaRi-ZhuangYuanMei-1.xml_14,愿天下有情人都成姻眷，,12859079.268350577,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_0,昔日梁鸿配孟光，,12862718.273391837,0.0
daxp-LaoDieDie-YuZhouFeng.xml_1,明早朝上金殿面奏吾皇。,12907137.718342941,0.0
daxp-ChunQiuTing-SuoLinNang.xml_0,春秋亭外风雨暴，,12951939.325209411,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_8,只骂得贼昏王装聋作哑，,12987683.945779433,0.0
daxp-ErTingDe-SuoLinNang.xml_15,薛良与我去问一遭。,12988782.238452943,0.14285714285714285
daxp-ZhiJianTa-WangJiangTing.xml_3,害得儿夫犯焦急；,13052881.17903186,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_14,愿天下有情人都成姻眷，,13076722.034620484,0.0
daxp-FeiShiWo-TaoHuaCun.xml_2,今夜晚非比那西厢待月、你懂提防、莫轻狂，,13109594.315225141,0.0
daxp-ErTingDe-SuoLinNang.xml_9,哪有个袖手旁观在壁上瞧。,13126888.454626655,0.0
daeh-TanHongYan-HuoXiaoYu.xml_0,叹红颜薄命前生就，,13137241.531709367,0.0
daxp-ChunQiuTing-SuoLinNang.xml_24,分我一枝珊瑚宝，,13139761.685508221,0.14285714285714285
daxp-ChunQiuTing-SuoLinNang.xml_22,我在不足他正少，,13139761.685508221,0.14285714285714285
daeh-WangChunE-SanNiangJiaoZi.xml_4,薛倚儿他好比无弓之箭，,13169090.554550346,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_12,搬一把金交椅娘且坐下，,13204282.952210126,0.0
daspd-DuShouKong-WangJiangTing.xml_1,芳心寂寞有谁怜，,13232130.55362884,0.0
daxp-FeiShiWo-TaoHuaCun.xml_4,已然错请生波浪，,13292883.503334785,0.0
daxp-ChunQiuTing-SuoLinNang.xml_30,麟儿那有神送到，,13307905.096846081,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_1,虽然是男女别不得不答。,13317554.323509913,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_10,但愿得令公令婆别无意见，,13340745.646480374,0.0
daxp-ChunQiuTing-SuoLinNang.xml_6,此时却又明白了，,13351850.669219224,0.0
daxp-DiTouLi-NvQiJie.xml_3,过往的君子听我言。,13416219.917765068,0.14285714285714285
daxp-XiRiLiang-LongFengChengXiang.xml_3,安排巧计害刘王。,13431321.51344916,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_8,幸喜得珍珠衫称心如愿，,13447034.842295058,0.0
daxp-ErTingDe-SuoLinNang.xml_19,谁能移动它半分毫。,13448935.975723462,0.0
sdxp-SuLongWei-WuJiaPo.xml_34,将你带到官衙内，,13466843.669529382,0.0
daxp-WoZhuYe-SiLangTanMu.xml_1,众文武扶哀家执掌军房。,13575246.309492448,0.0
daxp-ErDeFu-HongNiGuan.xml_1,撇下了奴一人好不悲凉。,13615490.835684702,0.0
daxp-SuSanLi-NvQiJie.xml_0,苏三离了洪洞县，,13667272.148067504,0.0
sdxp-DangNianHan-SanJiZhang.xml_17,仙女配的是董永，,13667272.148067504,0.0
sdxp-DangNianHan-SanJiZhang.xml_15,未央宫斩的是韩信，,13673946.603475105,0.0
daeh-WangChunE-SanNiangJiaoZi.xml_2,春娥女好一此失群孤雁，,13684462.023773048,0.0
daxp-TingTaYan-ZuoGong.xml_0,听他言吓得我浑身是汗，,13749453.478291996,0.14285714285714285
daxp-QiaoLouShang-HuangShanLei.xml_8,听画鼓报四更愈添凄冷，,13763063.316604497,0.0
daxp-JiaoZhangSheng-HongNiang.xml_3,这件事倒叫我心乱如麻。,13795884.832954496,0.14285714285714285
daxp-TingTaYan-ZuoGong.xml_5,尊一声驸马爷细听咱言。,13835218.637193609,0.0
daxp-ErTingDe-SuoLinNang.xml_8,怜贫济困是正道，,13945278.429385921,0.0
daxp-DuiLingHua-BiYuZan.xml_1,听她言不由人喜上眉尖。,14029021.008701677,0.0
daxp-MengJunZi-ChunQiuPei-1.xml_2,家住在罗郡城魁星楼下，,14084514.800687466,0.0
daxp-ErTingDe-SuoLinNang.xml_3,莫不是强婚配鸦占鸾巢。,14228965.968216302,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_4,贼好比王莽贼称孤道寡，,14289339.060849894,0.0
daxp-ChunQiuTing-SuoLinNang.xml_4,吉日良辰当欢笑，,14306915.426435273,0.14285714285714285
daxp-ChunQiuTing-SuoLinNang.xml_21,谁能移动他半分毫。,14318399.894480493,0.0
sdxp-WoHeNi-SiLangTanMu.xml_30,宋营离此路途远，,14319729.924112337,0.0
daxp-TingTaYan-ZuoGong.xml_1,十五载到今日才吐真言。,14359726.704246031,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_6,百姓们闺房乐如花美眷，,14379088.757619731,0.0
daxp-ChunQiuTing-SuoLinNang.xml_15,莫不是强婚配鸦占鸾巢？,14433405.036584526,0.0
daeh-NaRiFeng-YuanXiaoMi.xml_4,母女隔断三千里，,14487867.489356248,0.0
daxp-MengJunZi-ChunQiuPei-2.xml_4,身有病还受那继母拷打，,14571395.090788502,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_1,公正的老爷细听分明。,14576958.319158174,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_8,幸喜得珍珠衫称心如愿，,14587768.826539362,0.0
sdxp-WoHeNi-SiLangTanMu.xml_23,咱与你隔南北千里姻缘。,14626451.528630864,0.0
daspd-HaiDaoBing-GuiFeiZuiJiu.xml_6,奴似嫦娥离月宫。,14661310.752813123,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_0,自那日与六郎阵前相见，,14802011.748536196,0.0
daxp-GuanShiYin-TianNvSanHua.xml_2,菩提树薝卜花千枝掩映，,15063685.799609305,0.0
daxp-ChunQiuTing-SuoLinNang.xml_1,何处悲声破寂寥。,15066274.420105265,0.0
daxp-FeiShiWo-TaoHuaCun.xml_0,非是我嘱咐叮咛把话讲，,15315277.081230022,0.14285714285714285
sdxp-SuLongWei-WuJiaPo.xml_30,本利算来有多少，,15316102.746945361,0.0
daxp-SuSanLi-NvQiJie.xml_4,哪一位去往南京转，,15382190.167712549,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_0,自那日与六郎姻缘相见，,15390104.161564765,0.0
daxp-ZheCaiShi-SuoLinNang.xml_3,残生一线付惊涛。,15411290.028008509,0.0
daxp-ZhiJianTa-WangJiangTing.xml_6,低下头心生计，,15434217.152133107,0.0
daxp-ZhiJianTa-WangJiangTing.xml_8,出二堂深施礼，,15457254.154867344,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_6,百姓们闺房乐如花美眷，,15498759.063902512,0.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml_10,但愿得令公令婆别无异见，,15543336.703817327,0.0
daxp-JiaoZhangSheng-HongNiang.xml_5,听号令且莫要惊动了她。,15834668.735899068,0.0
danbz-KanDaWang-BaWangBieJi.xml_1,我这里出帐外且散愁情。,15955568.03817969,0.14285714285714285
daxp-ErTingDe-SuoLinNang.xml_18,人情冷暖凭空造，,16112049.03561667,0.0
daxp-ChunQiuTing-SuoLinNang.xml_20,人情冷暖凭天造，,16387744.606868189,0.0
daxp-MuQinBu-FengHuanChao.xml_4,人生不知顾脸面，,16444134.329209881,0.0
sdeh-WenSanNiang-SanNiangJiaoZi.xml_5,实指望教训他终身有靠，,16617199.916784264,0.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml_2,哭一声亡故夫在阴曹等我，,17001558.81084824,0.14285714285714285
daeh-ZiNaRi-ZhuangYuanMei-1.xml_12,但愿得状元媒月老引线，,17668927.526088778,0.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml_12,但愿得状元媒月老引线，,17730596.827439062,0.0
daxp-QiaoLouShang-HuangShanLei.xml_10,我不免引寒机伴奴坐等，,17882281.944353022,0.14285714285714285
daeh-ZaoBuXing-HeHouMaDian.xml_2,把一个皇太子逼死殿下，,18286484.85880179,0.0
daeh-ZiNaRi-ErJinGong.xml_4,他那里父女情全然无有，,18490060.746992286,0.0
daxp-XiRiLi-LongFengChengXiang.xml_1,今朝仙女会襄王。,19298334.254816964,0.0
daxp-WoDeNiang-XinAnYi.xml_1,奴年交十九岁还守闺门。,19334950.913191617,0.0
daxp-LaoDieDie-SanJiZhang-1.xml_1,我立志不嫁那状元才郎。,19365361.321352638,0.14285714285714285
daeh-TanHongYan-HuoXiaoYu.xml_3,啼花泣月在暗里（呀）添愁。,19433049.982042894,0.0
daxp-ErDeFu-HongNiGuan.xml_6,奴本当把关印付他执掌，,19609468.072394852,0.14285714285714285
sdxp-WoHeNi-SiLangTanMu.xml_25,有什么心腹事你只管明言。,20197993.619413402,0.0
daxp-XiRiLiang-LongFengChengXiang.xml_1,今朝仙女会襄王。,20726759.431769673,0.0
daeh-WuDuanQiao-BiYuZan.xml_4,今生若被郎轻贱，,21116816.02878736,0.0
daeh-ZaoBuXing-HeHouMaDian.xml_6,贼好比秦赵高指鹿为马，,21327370.72558482,0.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml_3,发奋自强日夜读诗文。,25263208.297810528,0.0
lsxp-QingGongYan-FaDongWu.xml_0,庆功宴上把酒饮，,269818286.19682479,0.0
lsxp-JiangShenEr-SanJiaDian.xml_11,儿行千里母担忧。,279400344.14157122,0.0
lsxp-ZheYiFeng-DingJunShan.xml_0,这一封（呃）书信来得巧，,330602734.07951689,0.0
lsxp-WeiCengKai-QiYuanBao.xml_7,借宿一宵起祸殃。,337567324.51411277,0.0
lsxp-WeiCengKai-QiYuanBao.xml_0,未曾开言泪汪汪，,338684818.40767121,0.0
lsxp-JianMaSu-ZhanMaSu.xml_0,见马谡（唩）跪帐下，,341923729.76896214,0.0
lsxp-ZiGuDao-HuangHeLou.xml_0,自古道吉人有天相，,347876580.77398682,0.0
sdxp-WoHeNi-SiLangTanMu.xml_20,黄沙盖脸尸骨不全。,348497850.8973462,0.0
lsxp-DaHeYi-SiLangTanMu.xml_2,杨家将令鬼神惊。,360539917.61456692,0.0
sdxp-SuLongWei-WuJiaPo.xml_7,大嫂说话礼不端，,364177346.3499288,0.0
sdxp-SuLongWei-WuJiaPo.xml_20,为何来在大道边。,370122870.61658907,0.0
lsxp-WeiCengKai-QiYuanBao.xml_3,姓刘名安字世昌。,376674861.15956581,0.0
lseh-XinZhongYou-WenZhaoGuan.xml_5,为何几日他不言，,383516766.87044531,0.0
lsxp-ZouYingLong-DaYanSong.xml_8,上面坐的是有道君，,386369091.20688736,0.0
sdxp-WoHeNi-SiLangTanMu.xml_14,见母一面即刻还。,387872375.1592263,0.0
lsxp-WeiCengKai-QiYuanBao.xml_8,赵大夫妻图财害命害我一命亡，,391773425.91876185,0.14285714285714285
lseh-XinZhongYou-WenZhaoGuan.xml_19,父母的冤仇化尘烟，,391796348.91647047,0.0
lseh-YiLunMing-WenZhaoGuan-1.xml_35,父母的冤仇化尘烟，,392708836.13619959,0.0
lsxp-LiangGuoJiao-ShiJieTing-2.xml_5,靠山近水把管收。,393515712.97917563,0.0
lsxp-ShenGongWu-LongFengChengXiang.xml_3,耳听笙歌闹喧哗。,397915941.11456698,0.0
lsxp-LiangGuoJiao-ShiJieTing-1.xml_5,靠山近水把营收。,412643497.74463654,0.0
sdxp-SuLongWei-WuJiaPo.xml_11,好一个贞节王宝钏，,419180679.91442007,0.0
lsxp-ZuoRiLi-YuanMenZhanZi.xml_4,叫焦赞将宝剑悬挂帐外，,423463282.40355408,0.0
sdxp-WoHeNi-SiLangTanMu.xml_18,将身跪在地平川。,425517612.10711318,0.0
lsxp-ZiCongQian-ZhuLianZhai.xml_0,自从千岁离朝后，,436598082.43119884,0.0
lsxp-DaHeYi-SiLangTanMu.xml_1,大喝一声（哪）如雷震，,437971018.45764029,0.0
lseh-WeiKaiYan-RangXuZhou.xml_5,救生灵（呐）积阴（呐）功也免得我坐卧不宁。,439619943.2530278,0.14285714285714285
